Temperature,PH,Conductivity,Turbidity,Dissolved oxygen
17.2,7.16,2529,70,5.74
17.2,7.17,1966,76,6.39
17.2,7.15,2257,74,6.48
17.2,7.14,1849,67,6.55
17.1,7.14,1494,67,6.86
17.1,7.12,2220,68,6.47
16.9,7.13,2049,66,6.32
16.8,7.13,2149,60,6.34
16.7,7.12,2153,60,6.5
16.7,7.12,2152,60,6.74
17,7.12,915,61,6.98
17.3,7.1,2318,64,5.97
17.3,7.12,2697,62,5.92
17.4,7.13,2925,74,6.25
17.5,7.15,2818,98,6.36
17.5,7.14,2551,96,6.03
17.7,7.15,2812,98,6.45
17.6,7.13,3033,96,6.06
17.7,7.15,2646,93,6.33
17.6,7.15,3061,97,6.04
17.4,7.15,3002,94,5.65
17.5,7.15,3099,87,5.7
17.5,7.16,2986,84,5.6
17.6,7.15,3099,84,5.84
17.5,7.14,3153,87,6.45
17.6,7.14,3358,76,5.66
17.6,7.17,3308,77,6.23
17.3,7.17,2897,63,5.75
17.2,7.14,850,64,5.34
17.2,7.15,2903,64,5.17
17.1,7.15,2177,60,5.13
17.1,7.14,2900,63,5.24
17,7.14,2913,68,5.08
17.2,7.14,2959,65,5.34
17.3,7.14,2238,75,5.6
17.4,7.14,2033,82,5.09
17.3,7.14,3248,75,5.22
17.4,7.15,3290,69,5.3
17.6,7.16,1769,80,5.13
17.7,7.15,3208,77,6.2
17.6,7.12,2576,77,5.62
17.8,7.13,2310,74,7.38
17.8,7.12,3220,90,6.39
17.7,7.13,3447,92,6.21
17.8,7.15,188,118,6.03
17.6,7.11,2962,91,7.01
17.6,7.1,2566,97,6.58
17.6,7.11,3102,106,6.03
17.4,7.12,2984,82,5.92
17.5,7.12,2968,86,5.59
17.4,7.14,3330,78,4.85
17.3,7.19,3579,100,4.2
17.5,7.21,224,91,4.52
17.3,7.19,2230,70,5.8
17.4,7.1,2024,53,6.3
17.5,7.12,1741,39,5.16
17.4,7.05,1448,32,6.73
17.6,7.05,1514,35,5.74
17.6,7.06,1654,47,4.87
17.7,7.09,1751,45,4.42
17.7,7.09,1738,45,4.78
17.7,7.08,1781,43,4.2
17.8,7.24,1806,165,6
17.8,7.28,1858,151,5.61
17.7,7.3,1996,46,5.3
17.6,7.34,2257,186,5.82
17.7,7.36,2238,206,6.12
17.7,7.38,2416,252,6.55
17.6,7.39,2358,154,6.04
17.7,7.41,1993,289,6.47
17.7,7.39,1981,330,6.61
17.8,7.36,2305,358,5.97
17.5,7.46,1938,326,6.26
17.6,7.42,1876,446,6.37
17.5,7.36,2002,454,5.57
17.7,7.36,2099,134,5.34
17.5,7.41,1950,264,5.58
17.5,7.38,1900,336,5.74
17.5,7.38,1831,109,5.81
17.6,7.35,1874,471,5.44
17.6,7.31,2457,350,4.91
17.8,7.35,2204,315,4.98
18,7.43,1785,355,6.89
18,7.37,1899,294,6.36
17.8,7.3,2407,272,4.74
18,7.37,2177,259,6.58
18,7.31,2712,135,5.35
18,7.39,2454,332,6.06
18.4,7.48,2241,292,7.01
18.6,7.39,2195,116,6.35
18.5,7.49,1992,220,8.07
18.4,7.48,2228,258,7.92
18.3,7.56,2011,207,8.21
18.4,7.46,2210,182,7.68
18.4,7.44,2182,301,7.53
18.4,7.43,2124,199,7.34
18.3,7.46,2130,212,7.18
18.4,7.38,2106,91,6.9
18.4,7.4,1812,237,7.23
18.4,7.36,2124,221,7.33
18.3,7.38,1741,57,7.62
18.4,7.33,1815,147,7.06
18.4,7.32,1719,205,6.93
18.4,7.31,1772,187,6.61
18.3,7.33,1790,338,6.46
18.4,7.25,2033,312,5.67
18.5,7.28,1769,205,6.01
18.5,7.23,1912,206,5.82
18.6,7.42,1815,84,7.53
18.5,7.24,2225,153,5.94
18.7,7.32,2288,239,6.87
18.6,7.32,2276,52,6.87
18.6,7.37,2758,230,7.03
18.9,7.41,2535,316,7.55
18.8,7.36,2668,291,7.14
18.8,7.36,2662,324,6.93
18.8,7.37,141,309,6.62
18.7,7.38,3258,420,7.27
18.7,7.38,3267,238,6.6
18.8,7.39,3236,130,6.38
18.6,7.42,3205,270,6.43
18.7,7.35,2986,262,6.15
18.7,7.32,2986,112,5.87
18.7,7.33,3299,227,5.82
18.6,7.35,3083,183,5.56
18.7,7.31,3014,182,5.66
18.6,7.3,2834,216,5.48
18.4,7.27,2576,126,5.25
18.4,7.27,2772,184,5.39
18.6,7.26,2971,286,5.09
18.4,7.3,2646,88,6.07
18.5,7.27,2617,279,6.14
18.4,7.28,2652,228,5.95
18.6,7.26,2696,149,5.77
18.6,7.3,2762,248,6.63
18.8,7.27,2842,239,6.22
18.5,7.27,3035,348,6.32
18.6,7.28,3090,229,6.12
18.5,7.27,3504,258,5.54
18.6,7.32,2989,212,6.53
18.5,7.29,3208,252,5.98
18.5,7.29,2978,92,6.26
18.4,7.28,2887,186,6.16
18.3,7.27,2826,208,5.88
18.4,7.27,3140,86,5.6
18.5,7.27,3115,263,5.48
18.5,7.27,3103,198,5.24
18.5,7.26,3137,224,5.14
18.4,7.27,3143,197,5
18.6,7.27,3271,177,4.95
18.4,7.27,3153,182,4.67
18.2,7.27,3026,230,4.8
18.2,7.25,3375,86,4.58
18.3,7.28,3036,165,4.53
18.3,7.25,3158,252,4.42
18.4,7.26,2971,77,4.11
18.3,7.24,3265,225,4.4
18.4,7.22,3208,209,4.96
18.5,7.25,3438,268,5.09
18.6,7.28,3140,285,6.05
18.6,7.28,2893,175,6.36
18.7,7.24,3008,255,5.97
18.7,7.24,3026,209,5.42
18.7,7.25,2931,86,5.44
18.6,7.25,2793,158,5.71
18.6,7.25,2554,169,6.29
18.5,7.23,2614,36,5.74
18.6,7.22,2351,151,5.63
18.5,7.23,2775,168,5.46
18.6,7.22,2691,130,5.42
18.6,7.22,2659,179,5.28
18.6,7.22,2747,97,5.32
18.3,7.22,2407,187,4.58
18.4,7.23,2790,155,4.46
18.4,7.25,3068,105,4.32
18.5,7.19,3205,302,5
18.6,7.24,2043,191,5.68
18.7,7.19,2152,231,3.95
18.8,7.23,2244,404,3.58
18.9,7.23,2201,403,4.43
19,7.23,2216,496,3.89
18.9,7.25,2235,500,3.48
19,7.48,2264,254,3.73
19.1,7.2,2283,255,4.05
19,7.35,2280,247,4.33
18.9,7.41,2241,245,4.49
18.9,7.45,2416,282,4.31
18.9,7.45,2544,271,3.9
18.9,7.46,2672,258,3.89
18.9,7.48,2694,227,3.76
18.8,7.49,2155,164,3.99
18.8,7.47,2260,146,3.8
18.7,7.46,2581,139,3.67
18.7,7.46,2494,143,3.52
18.8,7.45,2453,212,3.24
18.6,7.44,2516,108,3.18
18.6,7.43,2434,123,3.09
18.6,7.44,2459,84,3.12
18.5,7.43,2425,67,3.25
18.7,7.42,2621,122,2.55
18.8,7.45,3388,157,2.53
18.9,7.5,3420,129,3.57
18.8,7.51,3710,201,3.18
18.9,7.5,3660,141,2.82
19,7.52,2840,159,3.72
18.9,7.51,3491,195,3.05
19,7.56,3936,162,3.81
19.2,7.61,3855,140,4.6
18.8,7.57,4659,187,3.6
19,7.66,3871,151,4.59
18.9,7.67,4645,165,4.31
18.8,7.68,4199,113,4.75
18.8,7.68,4197,128,5.45
19,7.67,3283,110,4.66
18.9,7.65,4058,106,4.58
18.7,7.64,3264,56,5.06
18.6,7.62,3048,55,4.97
18.8,7.62,1379,58,4.94
18.8,7.6,3102,62,4.64
18.7,7.62,2472,36,5.54
18.4,7.6,942,26,5.56
18.4,7.57,2108,24,5.46
18.4,7.56,2087,24,5.11
18.4,7.55,2266,44,4.89
18.7,7.57,2599,56,4.93
18.8,7.56,2652,72,4.88
18.8,7.6,3855,150,4.48
19.2,7.65,2799,91,5.96
19.1,7.68,3452,164,5.57
19.6,7.76,2900,110,7.04
19.5,7.72,3216,101,6.45
19.8,7.78,3004,87,7.17
19.5,7.79,3706,134,6.62
19.6,7.83,3838,155,6.95
19.6,7.81,3886,137,6.7
19.5,7.77,4448,139,6.05
19.3,7.78,3889,95,6.69
19.3,7.75,3792,114,6.07
19.3,7.74,3991,87,6.03
19.2,7.76,3488,73,6.34
19.2,7.72,4141,90,5.74
19.2,7.71,3444,82,6.43
19.2,7.66,3565,61,5.48
19.2,7.63,3606,64,5.02
19.2,7.62,3656,72,4.94
19.2,7.6,1675,63,4.59
19.2,7.59,2878,44,4.91
19,7.6,2596,31,5.45
19.1,7.54,3229,80,4.55
19.2,7.56,3198,67,4.33
19.2,7.56,3001,76,4.88
19.3,7.55,3544,87,4.09
19.2,7.64,3101,130,5.52
19.3,7.64,3899,132,5.35
20.2,7.87,3171,109,7.91
19.7,7.69,3697,125,5.82
19.6,7.74,3133,114,6.11
19.9,7.85,3397,177,7.52
19.7,7.79,3659,123,6.98
19.7,7.78,3653,110,6.84
19.7,7.82,3513,103,7.07
19.7,7.82,3612,95,7.12
19.7,7.77,912,102,6.6
19.7,7.75,3672,91,5.95
19.6,7.71,3765,80,5.79
19.7,7.76,3599,74,7.02
19.7,7.69,3155,86,5.91
19.6,7.67,3744,82,5.45
19.4,7.67,2127,72,5.39
19.6,7.64,3491,72,5.37
19.5,7.61,3357,67,4.9
19.5,7.58,3360,85,4.48
19.5,7.57,3276,84,4.34
19.6,7.6,3450,65,4.8
19.7,7.65,3118,58,5.56
19.8,7.66,3023,78,5.87
19.7,7.65,3276,70,6.11
19.8,7.67,3326,65,5.92
20.3,7.94,2980,60,9
20.4,7.98,3222,87,8.63
20.4,7.99,3421,132,8.42
20.1,7.85,3646,124,7.05
20,7.79,3814,115,6.39
19.6,7.67,4542,94,4.72
19.6,7.71,4318,99,4.88
19.6,7.65,4138,103,4.31
19.8,7.74,4780,106,5.22
19.8,7.72,4536,113,4.84
19.7,7.76,4545,74,5.52
19.7,7.74,4504,76,5.27
19.8,7.73,4597,85,4.86
19.9,7.73,4771,85,4.6
19.7,7.71,4411,63,4.98
19.8,7.67,4560,72,4.53
19.7,7.66,4589,77,4.61
19.6,7.65,4343,53,4.53
19.6,7.63,4296,67,4.38
19.7,7.62,4511,89,4.12
19.8,7.61,4524,101,4.14
19.8,7.63,4697,96,4.61
19.8,7.61,4618,107,4.16
20,7.7,4591,88,5.13
20,7.67,4621,92,4.48
19.8,7.65,4520,91,4.34
19.7,7.65,4590,106,3.73
19.7,7.65,4878,104,3.75
19.7,7.63,5360,111,3.36
19.7,7.73,4661,114,4.24
19.7,7.76,5255,133,4.73
19.6,7.74,3851,100,4.69
19.6,7.76,4668,74,4.82
19.7,7.73,4032,53,4.81
19.7,7.7,3519,45,4.85
19.7,7.66,3507,39,4.82
19.6,7.64,3684,49,4.46
19.6,7.63,3098,43,4.41
19.4,7.65,3456,34,4.81
19.4,7.63,3079,31,5.21
19.3,7.62,3415,29,5.01
19.3,7.6,3390,38,4.9
19.2,7.62,3360,35,4.89
19.5,7.6,3450,54,4.61
19.8,7.56,3905,66,3.71
19.9,7.55,4044,93,3.73
20,7.58,4016,101,3.59
20,7.62,4076,88,4.33
19.9,7.6,3902,88,4.62
19.7,7.6,4215,98,4.46
19.8,7.7,4129,97,5.43
19.8,7.65,4237,112,5.48
19.8,7.65,4404,93,4.73
19.7,7.64,4386,99,4.65
19.8,7.67,4300,118,4.6
19.7,7.66,3729,86,4.85
19.6,7.63,4089,79,4.67
19.7,7.6,3479,57,4.46
19.8,7.59,3554,45,4.24
19.8,7.56,3429,40,4.23
19.6,7.56,3345,38,4.11
19.6,7.64,3109,26,5.38
19.6,7.62,3146,31,5.01
19.7,7.55,2857,35,3.96
19.5,7.59,3035,31,4.92
19.5,7.59,3014,35,4.94
19.5,7.59,3077,35,4.8
19.8,7.51,3311,45,3.56
20,7.49,3364,54,3.13
19.9,7.64,3302,97,5.39
20.1,7.61,2336,62,6.05
20.2,7.69,3286,53,6.77
20.5,7.82,2882,64,7.94
20.7,8.04,2999,72,9.76
20.8,8.03,2609,64,9.37
20.7,8.1,2719,52,10.34
20.5,7.97,2862,44,9.27
20.2,7.77,3105,54,7.05
20.4,7.84,2652,49,7.62
20.1,7.65,3099,59,6.24
20.1,7.67,2852,50,6.18
20.1,7.71,1710,42,6.75
20,7.6,3413,50,4.88
19.9,7.58,3678,53,4.61
19.9,7.59,3207,51,4.78
19.9,7.58,3808,55,4.59
19.8,7.56,4207,67,3.63
19.7,7.58,3753,45,4.5
19.6,7.57,3083,43,4.43
19.6,7.55,3615,49,4.02
19.5,7.56,3544,51,4.07
19.4,7.56,3016,67,4.09
19.5,7.63,3434,44,5.32
19.6,7.67,3478,47,5.24
19.7,7.61,3519,62,4.69
19.7,7.56,3599,70,4.34
19.8,7.64,3581,60,5.3
19.7,7.66,3734,78,5.15
19.7,7.76,3364,73,6.15
19.6,7.76,3668,73,6.33
19.6,7.76,3756,64,6.13
19.4,7.73,3198,58,6.11
19.4,7.73,3845,68,6.25
19.3,7.72,3257,67,6.17
19.2,7.71,3478,60,6.14
19.1,7.65,3681,65,5.32
19.1,7.68,3974,66,4.84
19.1,7.64,3550,66,4.68
19,7.6,3826,56,3.96
19,7.54,3351,32,3.85
19.1,7.52,2675,23,4
19,7.49,2379,24,3.98
18.9,7.48,2394,34,3.82
18.8,7.48,2482,32,3.78
18.8,7.5,2429,36,3.94
19,7.48,2532,62,3.72
19.2,7.53,2631,50,4.34
19.3,7.48,2912,50,3.64
19.3,7.54,3042,141,4.19
19.6,7.55,1432,159,4.6
19.5,7.53,2681,160,4.2
19.8,7.56,2833,135,4.68
19.9,7.64,2684,105,5.34
19.6,7.57,2949,109,4.53
19.3,7.53,3264,111,3.88
19.3,7.52,3357,94,3.62
19.3,7.52,3348,103,3.45
19,7.53,2706,97,4.73
19.1,7.49,3335,94,3.36
19.2,7.48,3462,93,3
19.3,7.53,3554,86,3.26
18.7,7.55,3280,86,3.92
18.7,7.52,2940,81,3.71
18.7,7.51,2946,42,3.92
19.1,7.51,3487,59,3.01
19.2,7.49,3385,72,2.69
19.2,7.49,3829,63,2.93
18.5,7.51,3173,42,3.53
19.1,7.5,3826,63,2.56
19.1,7.5,4007,80,2.85
18.9,7.55,4218,160,3.82
18.9,7.57,3927,147,4.06
18.9,7.67,3596,97,4.55
18.9,7.58,4181,126,4.57
19,7.58,4162,119,4.12
19.1,7.61,4288,102,4.5
19.4,7.66,4144,85,5.12
19.3,7.61,3942,93,4.65
19.2,7.59,4211,100,4.44
19.1,7.59,3994,86,4.61
19.1,7.59,3730,90,4.42
19.1,7.57,4230,86,4.25
19,7.56,4282,87,3.93
19,7.57,4390,80,4.07
18.9,7.58,3547,75,4.27
18.6,7.56,3762,62,4.18
18.8,7.53,3544,73,3.66
18.8,7.51,3369,50,3.38
18.8,7.53,3697,54,3.37
18.7,7.51,3506,50,3.35
18.6,7.49,3308,55,3.23
18.3,7.49,3088,53,3.89
18.2,7.53,2899,33,5.49
18.2,7.54,2476,33,5.51
18.5,7.56,1842,33,6.03
18.6,7.51,3070,50,4.88
18.7,7.59,2466,47,5.95
18.7,7.54,2930,46,5.84
19.1,7.64,2827,42,7.18
18.6,7.49,3179,44,4.29
18.7,7.55,3101,49,4.91
18.8,7.58,3421,60,6.04
18.8,7.54,3804,80,4.88
18.9,7.6,4230,83,5.93
18.9,7.57,3267,76,5.25
18.9,7.57,4064,77,5.37
18.9,7.54,4233,84,4.9
18.8,7.49,3700,68,3.8
18.7,7.54,3127,58,4.66
18.6,7.48,3366,56,4.23
18.7,7.47,2952,56,4.04
18.6,7.48,2693,51,4.57
18.6,7.47,2435,44,5.55
18.6,7.45,2700,45,4.68
18.6,7.43,2516,45,4.38
18.5,7.42,2815,44,4.3
18.5,7.46,1447,37,4.73
18.7,7.47,604,36,5.38
18.8,7.47,2027,46,5.76
18.9,7.43,2703,55,4.7
19.2,7.48,2802,53,5.31
19.1,7.45,2450,49,5.33
19.2,7.43,951,64,4.88
19,7.42,2884,74,4.55
18.9,7.42,3307,79,4.24
18.9,7.43,3954,96,3.78
